Group,Year,Day,Time,End Year,End Month,End Day,End Time,Display Date,Title,Detail,URL,Image URL,Image Credit,Type,Color
モジュール,2011,,,,,,,,深セン：イノベーション都市への転換期,,https://cs2.toray.co.jp/news/tbr/newsrrs01.nsf/0/1874D8D443ABA1434925836A002CAF42/$FILE/%E4%B8%AD%E5%9B%BD%E6%B7%B1%E3%82%BB%E3%83%B3181221.pdf,,,,
モジュール,2014,,,,,,,,ESP-01発売（中）,,https://ja.wikipedia.org/wiki/ESP8266,,,,
モジュール,2016,,,,,,,,ESP32発売（中）,,https://ja.wikipedia.org/wiki/ESP32,,,,
モジュール,2017,,,,,,,,M5Stack発売（中）,,https://fabcross.jp/interview/20181030_m5stack_01.html,,,,
モジュール,2013,,,,,,,,インテル：「Galileo」ボード発売,,,,,,
モジュール,2019,,,,,,,,SONY：SPRESENSE発売,,https://prtimes.jp/main/html/rd/p/000000036.000024393.html,,,,
モジュール,2014,,,,,,,,インテル：「Edison」ボード発売,,,,,,
MakerFaire,2006,,,,,,,,Maker Faire Bay Area,,,,,,
MakerFaire,2014,,,,,,,,White House Maker Faire,,https://makezine.jp/blog/2014/06/the-presidents-address-at-the-white-house-maker-faire.html,,,,
MakerFaire,2008,,,,,,,,Make: Tokyo Meeting,,,,,,
MakerFaire,2012,,,,,,,,MakerFaire Tokyo,,,,,,
MakerFaire,2019,,,,,,,,MakerFaire Kyoto,,,,,,
MakerFaire,2012,,,,,,,,アジア初のMiniMakerFaireが香港で開催,,,,,,
MakerFaire,2013,,,,,,,,MakerFaire深セン,,,,,,
MakerFaire,2008,,,,,,,,nico-Tech： Takatsuki  Meeting,,,,,,
ファブラボ/メイカースペース/コミュニティ,2007,,,,,,,,ニコニコ動画に「ニコニコ技術部」タグ誕生(,,,,,,
ファブラボ/メイカースペース/コミュニティ,2002,,,,,,,,ファブラボ開設（米）,,http://fablabjapan.org/whatsfablab/,,,,
ファブラボ/メイカースペース/コミュニティ,2011,,,,,,,,ファブラボ鎌倉、ファブラボつくばオープン,,http://fablabjapan.org/whatsfablab/,,,,
ファブラボ/メイカースペース/コミュニティ,1998,,,,,,,,MITで「How to Make（Almost）Anything／（ほぼ）何でも作る方法」が開講,,https://monoist.atmarkit.co.jp/mn/articles/1905/22/news002.html,,,,
ファブラボ/メイカースペース/コミュニティ,2006,,,,,,,,Techshopオープン（米）,,https://fabcross.jp/news/2017/20171116_techshop_bankrupt.html,,,,
ファブラボ/メイカースペース/コミュニティ,2017,,,,,,,,米Techshop倒産,,https://fabcross.jp/news/2017/20171116_techshop_bankrupt.html,,,,
ファブラボ/メイカースペース/コミュニティ,2016,,,,,,,,Techshop Tokyoオープン,,https://fabcross.jp/news/2015/10/20151002_techshopjapan.html,,,,
ファブラボ/メイカースペース/コミュニティ,2020,,,,,,,,Techshop Tokyo閉店,,https://fabcross.jp/news/2020/20200131_techshop_tokyo.html,,,,
ファブラボ/メイカースペース/コミュニティ,2005,,,,,,,,DIY雑誌Make:創刊（米）,,,,,,
ファブラボ/メイカースペース/コミュニティ,2019,,,,,,,,Maker Media社事業停止,,https://makezine.jp/blog/2019/06/current_status_of_maker-media_and_maker_faire_tokyo.html,,,,
ファブラボ/メイカースペース/コミュニティ,2003,,,,,,,,手作り品のマーケット「エッツィ(Etsy)」が開設,,,,,,
ファブラボ/メイカースペース/コミュニティ,2008,,,,,,,,「Thingiverse」開設,,,,,,
ファブラボ/メイカースペース/コミュニティ,2008,,,,,,,,SEEED Studio創設（中）,,,,,,
ファブラボ/メイカースペース/コミュニティ,2012,,,,,,,,NY公共図書館に初の図書館併設メイカースペースが開設される,,,,,,
ファブラボ/メイカースペース/コミュニティ,2019,,,,,,,,国内ファブ施設数が減少に転じる,,https://fabcross.jp/topics/research/20181223_fabspace.html,,,,
ファブラボ/メイカースペース/コミュニティ,2015,,,2018,,,,,大衆創業/万衆創新メイカーバブル（中）,,https://business.nikkei.com/atcl/seminar/19/00058/112500027/,,,,
ファブラボ/メイカースペース/コミュニティ,2014,,,,,,,,DMM.make AKIBA オープン,,https://japanese.engadget.com/2014/11/05/5-dmm-make-akiba/?guccounter=1&guce_referrer=aHR0cHM6Ly93d3cuZ29vZ2xlLmNvbS8&guce_referrer_sig=AQAAAHy3ltfPS8UQqPhADdlJqjY0YWo6mXLgKHGUMiVzImaGuNjYmjrRe3CGI3_K_pjsslcXSqMUxMGYOdnEAplX13FHbxYyUkg7m9d1Gm5_naynI0ueaDaOdv8tzruc-_N1DDGcfANMcqPAkyFxEqOagAemtgOtaN3PZxUjKkwky5Y9,,,,
社内メイカースペース,2009,,,,,,,,Microsoft/Google THE GARAGE開設,,https://fabcross.jp/topics/tks/20190709_ic_makerspaces.html,,,,
社内メイカースペース,2015,,,,,,,,つくる～む新横開設,,https://fabcross.jp/topics/company_makers/20150326_ricoh_01.html,,,,
社内メイカースペース,2014,,,,,,,,SONY品川 Creative Lounge開設,,https://sony-startup-acceleration-program.com/article139.html,,,,
社内メイカースペース,2016,,,,,,,,DENSO DMC工房開設,,,,,,
社内メイカースペース,2016,,,,,,,,SONY大崎 BRIDGE TERMINAL開設,,https://www.japandesign.ne.jp/space/bridge-terminal/,,,,
社内メイカースペース,2018,,,,,,,,SONY厚木 コミチカ開設,,,,,,
社内メイカースペース,2016,,,,,,,,TDK MAKER DOJO開設,,https://product.tdk.com/info/ja/techlibrary/dojo/index.html,,,,
社内メイカースペース,2016,,,,,,,,FUJITSU PLY TOKYO開設,,https://loftwork.com/jp/project/20180522_plyosaka_interview,,,,
社内メイカースペース,2016,,,,,,,,Yahoo! JAPAN LODGE開設,,https://techblog.yahoo.co.jp/entry/20191205786071/,,,,
社内メイカースペース,2018,,,,,,,,FUJITSU PLY OSAKA開設,,https://loftwork.com/jp/project/20180522_plyosaka_interview,,,,
クラウドファンディング,2009,,,,,,,,Kickstarter開設（米）,,,,,,
クラウドファンディング,2008,,,,,,,,Indiegogo開設（米）,,,,,,
クラウドファンディング,2012,,,,,,,,HAX運営開始,,https://note.com/hax/n/n760731e2f1a8,,,,
クラウドファンディング,2019,,,,,,,,HAX Tokyo運営開始,,,,,,
クラウドファンディング,2011,,,,,,,,READYFOR開設（日）,,,,,,
クラウドファンディング,2011,,,,,,,,CAMPFIRE開設（日）,,,,,,
書籍,2012,,,,,,,,クリス・アンダーソン：Makers,,,,,,
書籍,2012,,,,,,,,田中 浩也：FabLife,,,,,,
書籍,2016,,,,,,,,高須 正和：メイカーズのエコシステム,,,,,,
書籍,2018,,,,,,,,アンドリュー“バニー”ファン：ハードウェアハッカー,,,,,,
書籍,2015,,,,,,,,小笠原 治：メイカーズ進化論,,,,,,
書籍,2014,,,,,,,,Mark Hatch：メイカームーブメント宣言,,,,,,
書籍,2006,,,,,,,,Neil Gershenfeld：ものづくり革命 パーソナル・ファブリケーションの夜明け,,,,,,
書籍,2016,,,,,,,,日経ものづくりでメイカーズ特集,,,,,,
書籍,2015,,,,,,,,John Baichtal：物を作って生きるには,,,,,,
書籍,2015,,,,,,,,総務省　情報通信白書にデジタルファブリケーションが取り上げられる,,https://www.soumu.go.jp/johotsusintokei/whitepaper/ja/h27/html/nc254220.html,,,,
書籍,2017,,,,,,,,Dale Dougherty：私たちはみなメイカーだ,,,,,,
書籍,2011,,,,,,,,Mark Frauenfelder：Made by Hand,,,,,,
書籍,2018,,,,,,,,高須 正和：世界ハッカースペースガイド,,,,,,
書籍,2020,,,,,,,,Massimo Menichinelli：ファブラボのすべて,,,,,,
