Group,Year,Month,Day,Time,End Year,End Month,End Day,End Time,Display Date,Title,Detail,URL,Image URL,Image Credit,Type,Color,Reference
アメリカ海軍,1855,,,,,,,,,マシュー・モーリ、『海洋自然地理学』公表。,,,,,,,
アメリカ海軍,1847,,,,1860,,,,,マシュー・モーリ、60種類以上のテーマ別海図を発行,,,,,,,
日本,1853,,,,,,,,,ペリー艦隊来航,蒸気船による中国との貿易が主目的とされる,,,,,,
アメリカ海軍,1822,,,,,,,,,アメリカ海軍太平洋艦隊設立,,,,,,,
日本,1804,,,,,,,,,ロシアより派遣されたニコライ・レザノフ、長崎へ,"ロシアより、世界最新の太平洋地域の情報がもたらされる。ロシアは、かねてより太平洋地域への進出に意欲的であり、日本との貿易の可能性を打診するために派遣。
幕府は鎖国を理由に断るが、帰国間際に日本側の通辞へ、ロンドンで発行されたアーロン・アロウスミス作成の地図を渡す。これは1770年代のクック遠征隊が集めた情報が掲載されたもの。ルディヤードが情報を整理しきれず載せられなかったもの。当時のイギリス最良の地図",,,,,,
日本,1810,,,,,,,,,蘭学者の高橋景保、『新訂万国全図』発行,"アーロン・アロウスミスの世界地図の内容もまとめられている。
「寧海」「東洋」「平海」「南海」などの歴史的起源の呼称が、「北太平海「南太平海」等に改められる",,,,,,
日本,1832,,,,,,,,,三重の鳥羽港より音吉らを乗せた宝順丸、遭難。,14か月後カリフォルニア半島のフラッタリー岬に漂着。漂着後、ロンドン、シンガポール、マカオ、香港などを舞台に乗組員が活動を展開,,,,,,
日本,1838,,,,,,,,,富山の次郎吉ら、を乗せた長者丸、遭難。,"洋上にてアメリカ船に救出後、ハワイ、シトカ、オホーツクを旅したのち、1843年ロシア船で帰国
漂流記『蕃談』ある。",,,,,,
日本,1841,,,,,,,,,ジョン万次郎ら、漂流、鳥島に漂着したのちアメリカ捕鯨船に救助される。,ホノルル、沖縄を経由して、51年帰国。,,,,,,
日本,1844,,,,,,,,,マンハッタン号事件,泡の幸宝丸が鳥島へ漂着。同じく太平洋に漂着した南部の千寿丸の乗組員とともに、同年4月にアメリカ船マンハッタン号により日本へ送還。,,,,,,
日本,1850,,,,,,,,,のちのアメリカ彦象こと彦太郎を乗せた摂津の栄力丸が漂流。,清からアメリカへ向かうアメリカ船に救出される。乗組員はバラバラに帰国。彦象は開国後の1859年帰国,,,,,,
日本,1854,,,,,,,,,日米和親条約締結,,,,,,,
日本,1858,,,,,,,,,日米修好通商条約締結,,,,,,,
日本,1930,,,,,,,,19世紀前半,江戸や大阪を中心とする消費経済の需要にこたえるため、樽廻船や千石船の数が増加,漂流船の増加と関係,,,,,,
アメリカ海軍,18538,,,,,,,,,ペリー、小笠原諸島の領有宣言,,,,,,,
アメリカ海軍,1858,,,,,,,,,ジョンストン島領有宣言,,,,,,,
アメリカ海軍,1867,,,,,,,,,ミッドウェー諸島、アラスカ、アリューシャン列島領有宣言,,,,,,,
アメリカ海軍,1878,,,,,,,,,サモアのパゴパゴに海軍基地建設の権利を取得,,,,,,,
アメリカ海軍,1861,,,,1869,,,,,ヘンリー・シウォード、国務長官に,ニューヨーク出身。太平洋世界の指導者にアメリカがなることを渇望する。,,,,,,
アメリカ,1861,,,,1865,,,,,南北戦争,"とくにアメリカ南部の経済は深刻なダメージを受け、戦後はその回復に奔走したため、しばらくの間は太平洋世界をはじめとする国外市場に注力されることは少なかった。
",,,,,,
アメリカ,1869,,,,,,,,,大陸横断鉄道開通,このことも国外より国内経済が注目されることとなった出来事の一つである。,,,,,,
アメリカ,1869,,,,,,,,,スエズ運河開通,アジア、ヨーロッパとの距離が縮まる。ただ、アメリカとしては、白檀や毛皮の貿易、捕鯨業が資源の枯渇ないし減少のために、,,,,,,
アメリカ,1860,,,,,,,,19世紀後半,白檀や毛皮の貿易、捕鯨業が資源の枯渇ないし減少,"よりそのため、遠洋業はかつての域を意を失う。
南北戦争などもあり、国外より国内へ注力されることが多くなる。19世紀の終わりごろまでこの流れは続く。",,,,,,
アメリカ,1890,,,,,,,,19世紀末から20世紀初頭,国内生産高が国外をはっきりと上回る,余剰生産物の市場を国外に求めるようになり、太平洋世界が再び注目される。,,,,,,
アメリカ,1890,,,,,,,,19世紀末から20世紀初頭,ハワイ領有の是非が大きな議論となる,,,,,,,
アメリカ海軍,1893,3,,,,,,,1893年3月号,アルフレッド・サイアー・マハン、雑誌『フォーラム』に論文「ハワイとわが海上権力の将来」を発表,"ハワイを大型船舶の寄港地とすることの意義の考察を主とする。
ホノルルを中心に同心円状に、アメリカ太平洋岸、オーストラリア、ニュージーランドをとらえ、南太平洋の結節点としてのハワイの価値を説き、来るパナマ運河開設による日本・中国などのアジアとの貿易の中継地として、どの島よりもアメリカにとって重要とする。",,,,,,
アメリカ海軍,1890,,,,,,,,,アルフレッド・サイアー・マハン、『海上権力の歴史に及ぼした影響』出版,"86年より、海軍大学校長。
この著作にて、アメリカ海軍の思想的指導者としての地位を確立",,,,,,
アメリカ民間,1900,,,,,,,,,歴史家ヒューバート・ハウ・バンクロフト、『新しい太平洋』刊行,"太平洋が太平洋の外側と内側を接合する全地球的な広がりを有することを強調。
蒸気船の遠洋航路の開拓や、沿岸大陸の鉄道網の整備、電信ケーブルの敷設などで、その社会的地理が劇的に狭まったことに加え、多地域の子孫がかつてない規模で文化の混合を引きを越していると考えた。これを「太平洋の好機」とあらわしている。",,,,,,
日本,1871,,,,,,,,,岩倉遺外使節団、アメリカをはじめとした諸外国へ,,,,,,,
日本,1869,,,,,,,,,福沢諭吉、世界地理啓蒙書『世界国尽』出版,"日本において、太平洋全体に広がる空間を一つの地域として把握した最初のひとり。「亜細亜洲」「阿弗利加洲」「欧羅巴洲」「北亜米利加洲」「南亜米利加洲」に続き、どこにも属さない地域として「大洋洲」を掲げている。「旧世界」「新世界」の該当区域も現代と同様である。
ただし、「大洋洲」を文明の遅れた地域として記述している。文明開化の急務を説いた福沢にとっては、アメリカが植民地化を進める大洋洲はその反面教師としての姿を見出している。福沢にとって、大洋洲は「富国利用」の資源を有する地であり、「西洋諸国支配の地」であった。",,,,,,
日本,1887,,,,,,,,,志賀重昂、『南洋時事』刊行,"86年、志賀は南太平洋の島々とオーストラリアを巡遊している。
パナマ運河の開通により太平洋と大西洋の経済圏が結びつくことで、太平洋の経済について高い将来性を持つと説く。
また、白人とオセアニア人の優勝劣敗の厳しい社会法則を日本に教えているもいう。
富国のためには、オーストラリアを中心とする太平洋経済圏との交易を促進するとともに、ハワイを中心とする島々に移民を送り込み、台湾などにも更なる経済進出を図ることを説く。これは欧米列強への対抗が真意であり、現地島民との利益の相互付与や地域構想のすり合わせなどは含まれていない。
のち、このような考えは日本の基本姿勢となっていく。",,,,,,
日本,1890,,,,,,,,,田口卯助ら、南島商会を設立,,,,,,,
